,x,y,c
173,1.2068453307605247,-0.6653481138782749,1
174,-4.925432090849175,1.5697551495877473,1
175,6.000777708039672,3.87814524940294,1
176,-8.844619720589304,-4.610611147023153,1
177,-8.438694340698792,-0.39816649960343253,1
178,9.527416619660894,-1.8946814933537304,1
179,6.8622911554752175,-6.2871711263035115,1
180,-1.0111085180889983,-4.352711961771016,0
181,-2.219069232587533,-6.5045677316671355,0
182,-12.70087263707822,-1.34452381823443,1
183,-5.106214377696316,-6.605627149063697,0
184,-3.839237220015352,-4.633282375212122,0
185,3.889122562879903,5.678694854444524,1
186,-6.814015814458894,-4.057190074705826,1
187,2.237715858548512,3.4852191300201625,0
188,-2.521349906765218,1.2576828307471997,1
189,-1.001258845459556,-6.0331643069230445,0
190,3.6861193886348937,-1.3778963795868169,1
191,7.410793224250725,6.384865415716213,1
192,1.7539361074615987,3.9234310152240495,0
193,-3.585213303812278,4.499157548639463,0
194,1.202637115776162,8.80722740477094,0
195,0.8267386793072412,-2.2396090375676034,0
196,0.2292651588542346,-6.265637199475328,0
197,7.505381343992173,3.2245766734642602,1
198,-1.7840893113955245,0.512426543429909,1
199,-2.4301316825820187,2.4760322356638285,0
200,6.701880203539773,3.9389249146730125,1
201,2.909222066172945,-0.3128036061471061,1
202,-10.93437428632567,3.2632043089915093,1
203,3.0918492744530357,-5.172338572600469,0
204,-4.690955038318846,-3.9207028526166923,1
205,8.536175000294376,2.3985769714940623,1
206,6.800024178101478,4.565613302596572,1
207,-4.633181027201443,-6.310952144979232,0
208,7.31236867450585,-5.478548213490714,1
209,-4.591096959699176,-11.33850183901206,0
210,-10.961510707468472,2.414897918927399,1
211,8.66978180558289,-0.1039024897589551,1
212,4.288533074722988,3.6977195475455025,1
213,-7.763963372976771,0.9662093119645431,1
214,4.405301820894709,5.1570658084678715,0
215,1.7631337709133768,-4.001993461144997,0
216,-5.513339045692602,1.2201333968587862,1
217,1.4924328530761057,-4.542939355270384,0
218,-1.941749625053149,-8.74816838271091,0
219,1.8220930406217017,3.2536049729262526,0
220,-5.108956440820666,-1.646861185432948,1
221,2.5388821295137616,3.2361906673722447,0
222,9.18350976591543,5.094858282520045,1
223,-0.6795068002181135,1.557341361719308,0
224,-5.730154433905984,-7.469523003670968,0
225,-0.29985267750436384,2.5849956922093273,0
226,4.043432745511993,5.487690211515329,0
227,2.9881061416656496,7.367465663901985,0
228,4.605126956519474,-0.5858625605762322,1
229,6.001910743532848,-1.791534026885726,1
230,-4.514792475198855,-1.4682043016260935,1
231,-4.755932756030696,-8.968235799008907,0
232,0.2837223082927295,4.637991167917726,0
233,6.1547617919648525,-2.9050007971004215,1
234,2.1713184410083084,2.6494894634495036,0
235,5.491272727746851,7.027890565285132,0
236,6.433099075176939,-0.6471307152887696,1
237,0.827566691137456,4.543212247809901,0
238,5.906213462271113,-1.550797289793007,1
239,5.405802303956785,-11.206688555323172,0
240,1.2195832070853927,-3.1370556213650036,0
241,-0.8554486165092796,6.981742738933978,0
242,-2.1476072632834105,-2.636345382667775,0
243,-4.768527362770443,0.46346342257130135,1
244,3.912082017533778,-0.2648780555712528,1
245,2.6771028121216873,2.9138856979142194,0
246,-1.6853388119913346,4.587242250491477,0
247,-3.195132521085079,4.756020388806685,0
248,1.93581770614369,5.165664448314179,0
249,-4.288670120861703,-9.403180223130471,0
250,-5.67742408737184,9.56177217955173,0
251,-6.02037645379773,-6.872677088526277,1
252,4.387942273663771,-4.845024054042066,0
253,5.024726511600611,-0.7878249543113408,1
254,5.728885921523473,0.7778121642851263,1
255,-0.13551080822366557,-2.5050300499787603,0
256,13.637238333707176,-1.4053395031986011,1
257,1.368453497858125,5.229288547770512,0
258,3.9448611650405656,-2.178141411598882,1
259,-6.185499983568371,-3.3765657491349272,1
260,-2.6548010615512747,7.833194054535922,0
261,0.9263393186406004,9.884022338987872,0
262,0.46734587762402796,-0.07954576028858432,1
263,-1.4316839938657242,4.87351771533762,0
264,3.02428594854941,-3.1173603135525974,0
265,-1.2596800860266624,6.480963349339696,1
266,4.495651450229713,-5.331565976237989,0
267,8.039434325773787,-7.979670353412869,1
268,-6.505325803466531,7.29046636760959,0
269,3.800629544191974,-0.2969962599540205,1
270,-6.109181099037725,-2.3417764774887866,1
271,-3.899098282904677,-2.7364901386244105,1
272,2.0358335826657643,4.752801084611586,0
273,-1.0274227572382764,-5.809549429893437,0
274,3.131228183290513,-4.424660113780467,0
275,-8.897346776321253,-1.892869597605191,1
276,6.0316935875669415,8.060169315514852,0
277,-2.705347216885248,3.210157449999118,0
278,4.3744414821331725,9.098546019674256,0
279,7.1939127479753076,-6.3539697186746835,1
280,2.9246479729685815,-0.05781409341785179,1
281,-3.4403377872376812,0.20586043661534906,1
282,1.515270600698066,-1.42411313623908,1
283,3.554991655207475,4.780551551360845,0
284,-1.627943962899168,6.7635654930870315,0
285,-7.292196086340887,4.5331504248909225,1
286,-4.771574120959247,-4.9401704842998235,0
287,0.8585780334043349,2.558075762837841,0
288,-4.820898542604294,7.214059102402518,0
289,0.3453460432341059,-9.2780771052148,0
290,-0.4254205930660989,-3.201999268350211,0
291,-1.7193536757298589,-0.47599993053012885,1
292,-3.0941138776410755,3.921523021899462,0
293,1.9512062889934791,8.63003561461677,0
294,-9.251281479967458,-2.2971872247309912,1
295,-4.513167409448834,5.160580346781398,0
296,-4.620130927938455,-3.6034654137168087,1
297,-1.0895685452973993,-11.208185477850307,0
298,2.8523200738297048,2.5243034353186626,1
299,0.544500384413278,6.007165511969314,0
300,2.798369789336851,-1.684413770329183,1
301,-7.311988961798644,12.369581049217954,0
302,-3.640138013321485,-2.979690228094137,1
303,-0.09852953255642799,-0.8691610484665315,0
304,7.862686851532733,-4.6273867242994475,1
305,-1.7560395312532198,-3.6672999321934734,0
306,-3.354462830300859,-11.863029680747324,0
307,-8.50691211188874,-7.441811079998194,1
308,0.6946022452022654,3.189662016566506,0
309,6.111952772313305,0.03772697402764037,1
310,-2.503152065802388,-0.04746243028569913,1
311,-2.05639315082128,-0.16934987188582268,1
312,4.815034438044196,-0.9482923696419632,1
313,4.9579051795740705,7.6038278922839435,0
314,2.773829938085366,-1.19007736394768,1
315,2.6335221352477434,1.3406075409287928,1
316,0.7387707786464914,-1.0578925283791276,0
317,7.681641600071588,-0.6094400692197015,1
318,-2.703985509496843,-3.4993803430078008,0
319,10.139728539420256,1.7139635698065119,1
320,-0.13065441613163825,-5.607024381227727,0
321,8.420976306280725,-5.975933003489649,1
322,-2.6238614554248194,4.872068206676979,0
323,-0.7124844741807053,4.023926500143357,0
324,-5.420729495946359,3.763849948771626,1
325,1.9624886814535403,2.4988776678937,0
326,-2.105749592817576,-9.855679009225582,0
327,6.350346945296005,-5.006106728690654,1
328,-7.238434130835028,-1.731215777808595,1
329,-4.596600886719801,8.267372825320717,0
330,-9.538542378312506,-7.734400036746805,1
331,-5.0828833137687415,0.7905754449943987,1
332,-7.967817091603184,-4.510351933296511,1
333,0.6075587305730077,3.4683970041451384,0
334,-1.8738612976696802,-6.282387252507937,0
335,4.927668732666033,-8.73502282738632,0
336,-3.0334550734184864,-1.6060930811011862,1
337,1.526786741495349,7.893537234912186,0
338,-1.783494591250101,-10.173245236136575,0
339,-1.5477611811058156,4.398485141567771,0
340,-3.706675399628188,-5.90902640494753,0
341,2.2015238233501107,-3.60937077417947,0
342,2.4856442642164613,-1.080671882881845,1
343,1.2126749590076156,-0.7199602958343941,1
344,2.689402798422804,-2.6674478719937196,1
345,-7.190610392446436,2.5465733023274764,1
346,1.988262597981002,-2.5176252031147657,0
347,5.943299177465482,-1.2004887606362278,1
348,-5.7973187376602535,9.383362788226169,0
349,4.120798813602442,8.068434849678376,0
350,0.8613961195288129,-7.163640953472815,0
351,-1.7658770217929962,-1.5145427800181743,1
352,3.9189646020060547,-2.3748490085493543,1
353,2.3236958311288083,3.8592199580872992,0
354,-1.1571848946676173,-2.3169774033066908,0
355,-1.082987334457168,-2.40704967055519,0
356,1.1167951055690681,-10.132379286065,0
357,0.7667073405642078,-2.1810001830079178,0
358,3.6032952753977,-0.1587348491893682,1
359,3.156344578733785,6.7277743680083795,0
360,2.4269859022641533,1.9315552683999628,1
361,-6.200110259737979,2.227922950780925,1
362,0.44618010793369517,-2.14472007049928,0
363,2.5040160148555217,-5.749705936190912,0
364,3.8730500554817295,8.735952683787675,0
365,3.9473308184809297,6.138824834871267,0
366,3.7716980529756103,-2.838606089372411,1
367,1.5740189581036337,-4.678290476512126,0
368,-8.96314222940047,2.1797964816038804,1
369,-12.39224488059013,-2.676332072074559,1
370,5.511736700140439,-4.962285899433075,1
371,2.385849494611882,-5.2460580174463445,0
372,-2.783615312506642,5.462796295554044,0
373,1.5057576751615258,-4.181269672791903,0
374,3.9215841039066017,-8.984384273332239,0
375,3.060814890974809,-3.232304363038561,0
376,1.3310043831997693,10.085967890530663,0
377,-3.99984105280041,-0.011013498924545093,1
378,-9.006021785805956,7.608582326299937,1
379,13.621214342752925,-3.4925484603810975,1
380,-1.0796954903258111,9.568174132788723,0
381,-2.5277483108525205,-6.993415822329945,0
382,5.421257892454944,-5.154422001586322,1
383,-5.403216227504052,0.09737409429618465,1
384,-2.2769710689673306,6.952863370800885,0
385,-7.081970566342687,-0.8566554169000861,1
386,-0.293101476830397,2.2721953532359898,0
387,6.856447231235231,-0.15461706520789134,1
388,-2.099836554425347,-0.15111333921049383,1
389,-5.668804008010413,-6.234393842997298,0
390,4.267900876342698,4.368665749324271,0
391,-6.845005377346347,-1.3363409277357583,1
392,2.420472611344146,-0.9556825804783352,1
393,5.626319699511079,1.733280565272146,1
394,-12.332585575730326,-10.088231025029899,1
395,-0.08992319571909346,2.031654709989975,0
396,-3.9234853632420514,1.939689236790966,1
397,-4.461144493260121,6.525131046756938,0
398,-4.46796289294193,-8.240911985234728,0
399,-9.477645150288486,4.6774283580920955,1
400,12.176037896294405,5.084531900595519,1
401,-4.4481929820694575,0.4492352559987829,1
402,9.028665259288292,3.0779182033490793,1
403,-7.080853944862408,7.773186024177106,0
404,3.7221529993723816,-7.475884186883581,0
405,-1.3640185233114406,-3.483917397993201,0
406,7.577052915176382,-1.9734564567402262,1
407,-5.540551708092954,5.2699470127111345,1
408,-6.566349876811476,13.068059196670124,0
409,-2.5318115475448937,-2.7889802906020353,0
410,4.132292096004644,-1.6489249595136721,1
411,-8.059801629468053,-4.270098220757853,1
412,-0.6732134745187847,1.5567619795431733,0
413,-0.43303157937413794,-1.3583745047510476,0
414,-0.540861039687215,-5.1710022353439395,0
415,3.591765475795445,-2.257475051375026,1
416,-5.083960028222725,0.0887474496134486,1
417,-4.826021983877982,1.9440418452628498,1
418,-1.3313259541657052,-3.5917690333239434,0
419,-3.620605219634814,5.68776934115303,0
420,2.255725522881872,-0.10324618100086724,1
421,7.051268737355158,-5.911957929171886,1
422,-6.89324972421354,1.8628051536259598,1
423,-0.6595608022644881,11.293844909277526,0
424,-3.6833950369624664,2.375681401089439,1
425,2.1062998670711712,-2.166829872331514,0
426,-0.8011529265457944,5.921614293229465,0
427,4.223843941138759,0.42515508278568453,1
428,8.311320088372966,-2.985706681276641,1
429,-6.63469833644172,-1.7685591716680191,1
430,-4.18756206260439,2.4718593156627695,1
431,-0.6632066189824558,10.658045114054959,0
432,-3.2760503520312985,4.079064991711642,0
433,2.120396715170237,-8.026952389735007,0
434,-2.8112002291491303,-0.6251973723064763,1
435,0.8166392245971631,8.182113637421802,0
436,-0.45254295282041734,-6.469492262583728,0
437,1.51690802110392,11.004976801725281,0
438,3.379748866956451,1.478943040637849,1
439,-0.8364375518126461,-1.7662095337157302,0
440,-6.116269479709366,1.914011262304365,1
441,-2.4962849437580585,0.4660487743584233,1
442,-7.07214515238009,-5.350557277784516,1
443,-0.572520936561667,2.693154987924462,0
444,8.963526370182453,1.0470435092243497,1
445,-0.9119253076604787,1.2853594594247517,0
446,0.46379936354176365,1.561183004377424,0
447,1.0141731731844192,0.5532892900240772,1
448,4.517140809529372,-0.41639519355555044,1
449,5.472973907674181,-1.5051126817874982,1
450,-8.278067771495035,4.668074071312754,1
451,0.8496254871770588,3.050641135464231,0
452,5.200901689795159,-0.11558233949406033,1
453,-2.75333709057144,7.982537929145163,0
454,2.88346626917774,5.0474850231475905,0
455,-0.25132796782237654,5.216370187028715,0
456,-5.563542162326145,1.4714799655931041,1
457,9.717973710846397,0.0823434652952296,1
458,-10.33127039227211,5.490722998555091,1
459,1.8801877283099446,4.93792633357475,0
460,-1.0959274162049757,0.9205826672380607,1
461,2.747994049975004,-1.1229541975405668,1
462,-4.426185420240165,2.3959745230415086,1
463,1.612948100229964,-4.696711332814655,0
464,-2.2488600300565524,-0.5396407606674114,1
465,3.9528371713296395,3.0218455570433873,1
466,8.450370724124905,-6.195680627147148,1
467,1.0948056666136123,-4.3607140941376725,0
468,-8.755383852597362,3.604369387343471,1
469,-0.6963570366376401,-1.1924942998733365,0
470,5.7244456069190806,-0.212767042188928,1
471,3.267492741854101,-9.3240228148409,0
472,3.467402374237862,-4.099454357407411,0
473,-2.8349464376088656,0.8382343559040881,1
474,14.838125995054032,-5.977337780919658,1
475,2.5843354705633246,-3.304394845105934,0
476,-3.755751486844092,-1.4339745700168214,1
477,-2.242207237363747,1.1902878493013116,1
478,-1.2009848537285233,-6.244296355459026,0
479,6.08048680379016,-1.5402602091919946,1
480,-3.1951564984775365,7.480192253388718,0
481,3.266208261368088,-0.9817271275190258,1
482,10.772416673123494,1.2665998505730531,1
483,6.558103762202582,2.3477790141930623,1
484,1.7166866134497007,5.60911469947711,0
485,-0.8419981725385168,8.234783465231585,0
486,-7.533428450750081,1.5952084662221004,1
487,-6.449362118443779,-5.335670858190369,1
488,3.117971856748273,3.1213516632827614,0
489,-7.444187308326389,-1.7230127517605016,1
490,-3.544183581621035,-3.7059598976271655,0
491,7.572425820910663,-3.2312144001460394,1
492,5.337308004520614,-6.468352767512522,0
493,0.25096204690589385,2.9120264034826544,0
494,4.426585158377624,8.365813110177541,0
495,-4.153667334103683,-0.9184534819397447,1
496,4.345009055346543,6.839094766654603,0
497,-4.885217688199422,-4.1328807885856325,1
498,1.583055721115264,-0.0029132065833094188,1
499,2.5189270402449084,-1.795500531584494,1
